"YEAR","JURISDICTION","LOCATION","AGE_GROUP","METRIC","DETECTION_METHOD","FINES","ARRESTS","CHARGES","DETECTION_GROUP"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Mobile camera",1398,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Mobile camera",1503,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Mobile camera",277,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Mobile camera",1211,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Mobile camera",18,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Mobile camera",82,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Mobile camera",83,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Mobile camera",13,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Mobile camera",116,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Police issued",253,0,0,"Police"
2024,"VIC","Unknown","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Police issued",702,0,0,"Police"
2024,"VIC","Unknown","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Police issued",561,0,0,"Police"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Police issued",67,0,0,"Police"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Police issued",106,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Unknown",0,0,2,"Unknown"
2024,"WA","Unknown","26-39","mobile_phone_use","Police issued",203,0,0,"Police"
2024,"WA","Unknown","26-39","mobile_phone_use","Unknown",0,0,11,"Unknown"
2024,"WA","Unknown","40-64","mobile_phone_use","Police issued",140,0,0,"Police"
2024,"WA","Unknown","40-64","mobile_phone_use","Unknown",0,0,7,"Unknown"
2024,"WA","Unknown","65 and over","mobile_phone_use","Police issued",15,0,0,"Police"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Fixed or mobile camera",277,0,0,"Camera"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Fixed or mobile camera",960,0,0,"Camera"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Police issued",5,0,0,"Police"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Fixed or mobile camera",908,0,0,"Camera"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"ACT","Major Cities of Australia","65 and over","mobile_phone_use","Fixed or mobile camera",115,0,0,"Camera"
2024,"ACT","Major Cities of Australia","Unknown","mobile_phone_use","Fixed or mobile camera",72,0,0,"Camera"
2024,"NSW","Inner Regional Australia","17-25","mobile_phone_use","Police issued",29,0,0,"Police"
2024,"NSW","Inner Regional Australia","26-39","mobile_phone_use","Police issued",56,0,1,"Police"
2024,"NSW","Inner Regional Australia","40-64","mobile_phone_use","Police issued",42,0,0,"Police"
2024,"NSW","Inner Regional Australia","65 and over","mobile_phone_use","Police issued",5,0,0,"Police"
2024,"NSW","Major Cities of Australia","0-16","mobile_phone_use","Police issued",1,0,1,"Police"
2024,"NSW","Major Cities of Australia","17-25","mobile_phone_use","Police issued",384,0,5,"Police"
2024,"NSW","Major Cities of Australia","26-39","mobile_phone_use","Police issued",392,0,6,"Police"
2024,"NSW","Major Cities of Australia","40-64","mobile_phone_use","Police issued",304,0,2,"Police"
2024,"NSW","Major Cities of Australia","65 and over","mobile_phone_use","Police issued",27,0,0,"Police"
2024,"NSW","Outer Regional Australia","17-25","mobile_phone_use","Police issued",7,0,0,"Police"
2024,"NSW","Outer Regional Australia","26-39","mobile_phone_use","Police issued",10,0,0,"Police"
2024,"NSW","Outer Regional Australia","40-64","mobile_phone_use","Police issued",8,0,0,"Police"
2024,"NSW","Outer Regional Australia","65 and over","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Remote Australia","40-64","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Unknown","17-25","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"NSW","Unknown","26-39","mobile_phone_use","Police issued",8,0,0,"Police"
2024,"NSW","Unknown","40-64","mobile_phone_use","Police issued",4,0,0,"Police"
2024,"NSW","Unknown","65 and over","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Unknown","Unknown","mobile_phone_use","Fixed or mobile camera",10306,0,0,"Camera"
2024,"NT","Unknown","17-25","mobile_phone_use","Police issued",4,0,0,"Police"
2024,"NT","Unknown","26-39","mobile_phone_use","Police issued",6,0,0,"Police"
2024,"NT","Unknown","40-64","mobile_phone_use","Police issued",5,0,1,"Police"
2024,"QLD","Unknown","0-16","mobile_phone_use","Fixed camera",177,0,0,"Camera"
2024,"QLD","Unknown","0-16","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"QLD","Unknown","17-25","mobile_phone_use","Fixed camera",741,0,0,"Camera"
2024,"QLD","Unknown","17-25","mobile_phone_use","Police issued",76,0,0,"Police"
2024,"QLD","Unknown","26-39","mobile_phone_use","Fixed camera",2188,0,0,"Camera"
2024,"QLD","Unknown","26-39","mobile_phone_use","Police issued",109,0,0,"Police"
2024,"QLD","Unknown","40-64","mobile_phone_use","Fixed camera",2264,0,0,"Camera"
2024,"QLD","Unknown","40-64","mobile_phone_use","Police issued",73,0,0,"Police"
2024,"QLD","Unknown","65 and over","mobile_phone_use","Fixed camera",323,0,0,"Camera"
2024,"QLD","Unknown","65 and over","mobile_phone_use","Police issued",5,0,0,"Police"
2024,"QLD","Unknown","Unknown","mobile_phone_use","Fixed camera",21,0,0,"Camera"
2024,"SA","Inner Regional Australia","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Inner Regional Australia","26-39","mobile_phone_use","Police issued",6,0,0,"Police"
2024,"SA","Inner Regional Australia","40-64","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"SA","Inner Regional Australia","65 and over","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Major Cities of Australia","17-25","mobile_phone_use","Police issued",95,0,0,"Police"
2024,"SA","Major Cities of Australia","26-39","mobile_phone_use","Police issued",103,0,0,"Police"
2024,"SA","Major Cities of Australia","40-64","mobile_phone_use","Police issued",88,0,0,"Police"
2024,"SA","Major Cities of Australia","65 and over","mobile_phone_use","Police issued",6,0,0,"Police"
2024,"SA","Outer Regional Australia","17-25","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Outer Regional Australia","26-39","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"SA","Outer Regional Australia","40-64","mobile_phone_use","Police issued",4,0,0,"Police"
2024,"SA","Remote Australia","26-39","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Unknown","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Unknown","26-39","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Unknown","40-64","mobile_phone_use","Police issued",4,0,0,"Police"
2024,"TAS","Unknown","17-25","mobile_phone_use","Fixed or mobile camera",3,0,0,"Camera"
2024,"TAS","Unknown","17-25","mobile_phone_use","Police issued",34,0,0,"Police"
2024,"TAS","Unknown","26-39","mobile_phone_use","Fixed or mobile camera",32,0,0,"Camera"
2024,"TAS","Unknown","26-39","mobile_phone_use","Police issued",70,0,0,"Police"
2024,"TAS","Unknown","40-64","mobile_phone_use","Fixed or mobile camera",48,0,0,"Camera"
2024,"TAS","Unknown","40-64","mobile_phone_use","Police issued",51,0,0,"Police"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Fixed or mobile camera",8,0,0,"Camera"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Police issued",7,0,0,"Police"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Mobile camera",22,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Mobile camera",105,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Mobile camera",146,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Mobile camera",43,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Mobile camera",139,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Mobile camera",142,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Mobile camera",704,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Mobile camera",822,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Mobile camera",122,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Mobile camera",662,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Mobile camera",1,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Police issued",319,0,0,"Police"
2024,"VIC","Unknown","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Police issued",649,0,0,"Police"
2024,"VIC","Unknown","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Police issued",516,0,0,"Police"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Police issued",68,0,0,"Police"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Police issued",78,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Unknown",0,0,1,"Unknown"
2024,"WA","Unknown","26-39","mobile_phone_use","Police issued",184,0,0,"Police"
2024,"WA","Unknown","26-39","mobile_phone_use","Unknown",0,1,7,"Unknown"
2024,"WA","Unknown","40-64","mobile_phone_use","Police issued",168,0,0,"Police"
2024,"WA","Unknown","40-64","mobile_phone_use","Unknown",0,0,5,"Unknown"
2024,"WA","Unknown","65 and over","mobile_phone_use","Police issued",12,0,0,"Police"
2024,"ACT","Major Cities of Australia","0-16","mobile_phone_use","Fixed or mobile camera",1,0,0,"Camera"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Fixed or mobile camera",134,0,0,"Camera"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Police issued",2,0,2,"Police"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Fixed or mobile camera",418,0,0,"Camera"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Police issued",10,0,1,"Police"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Fixed or mobile camera",427,0,0,"Camera"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Police issued",7,0,1,"Police"
2024,"ACT","Major Cities of Australia","65 and over","mobile_phone_use","Fixed or mobile camera",45,0,0,"Camera"
